,SMARTS,Endpoint
0,BrCC(=O),sr-are
1,C(=C(c1ccc(O)cc1))c1ccccc1,nr-aromatase
2,C(=C(c1ccccc1))c1ccccc1,nr-er
3,C(=C)C(=O)N,"sr-p53,sr-atad5"
4,C(=C1C=CCC=C1)c1ccccc1,sr-mmp
5,C(=C1CCCCC1),sr-are
6,C(=CCC=CC=C),sr-are
7,C(=CCCC(C)(O))C,sr-mmp
8,C(=N)NC(=N),sr-are
9,C(=O)CC(=O)c1ccccc1,sr-mmp
10,C(=O)CCl,"nr-ar-lbd,sr-hse,sr-p53"
11,C(=O)COC(=O)CC,nr-ar-lbd
12,C(=O)Cc1c(N)cccc1,nr-ppar-gamma
13,C(=O)N1CCN(CC1),sr-are
14,C(=O)Nc1cccc(Cl)c1,sr-mmp
15,C(=O)Nc1ccccc1,nr-ahr
16,C(=O)Nc2ccc(Cl)c(Cl)c2,nr-ahr
17,C(=O)OC(c1ccccc1)C,sr-mmp
18,C(=O)Oc1ccccc1,nr-er
19,C(=O)c1c(C)c(O)ccc1,nr-ar-lbd
20,C(=O)c1cc2c(cccc2)cc1,nr-ahr
21,C(=O)c1ccc(O)cc1,nr-er-lbd
22,C(=O)c2ccc(O)cc2,sr-p53
23,C(C)(C)CCCCCC=CC(=CC),"sr-are,sr-mmp"
24,C(C)(C)c1c(O)cccc1,sr-mmp
25,C(C)(C)c1ccc(O)cc1,"nr-er,sr-mmp"
26,C(C)(C)c1ccccc1,sr-mmp
27,C(C)C(=O)c2ccccc2,sr-are
28,C(C)CC1(C)CO1,sr-p53
29,C(C)CC=CC(=CCOC(C)C),sr-mmp
30,C(C)COC(=O)C=C,nr-ppar-gamma
31,C(C)Cc1ccc(C)cc1,sr-are
32,C(C)OC(=O)C=C,nr-ar-lbd
33,C(CCCC(C)(C)O)CCO,nr-aromatase
34,C(CO)c1c(CO)cccc1,sr-p53
35,C(COC(=O))(COC(=O)),nr-er-lbd
36,C(COC(=O))(COC)C,sr-p53
37,C(COC)c1ccccc1O,sr-are
38,C(Cl)C(Cl)C(Cl)CCCC,sr-mmp
39,C(Cn2ccnc2)c2c(Cl)cc(Cl)cc2,"sr-hse,nr-aromatase"
40,C(Nc1ccccc1)Nc1ccccc1,sr-mmp
41,C(O)C(=O)N,nr-ar
42,C(OC)C=Cc1ccccc1,nr-er
43,C(Oc1ccc(cc1)N(C)C),sr-are
44,C(SSC),nr-er-lbd
45,C(c1ccccc1)C(=CC),sr-are
46,C(c1ccccc1)c1ccc(N)cc1,sr-mmp
47,C(c1ccccc1)c1ccc(O)cc1,nr-aromatase
48,C(c1ccccc1)c1ccccc1,"sr-p53,sr-are,nr-aromatase"
49,C1(CC(C)CCC1)C(O),nr-aromatase
50,C1(Cc2c(C1)cccc2),nr-ahr
51,C1=C(C)CCCC1(C)C,sr-mmp
52,C1CC2C(C1)C1(Cl)C(=C(Cl)C2(Cl)C1(Cl)Cl)Cl,sr-mmp
53,C1CCC(C)CO1,nr-ar
54,C1CCC=C2CCC(CC12)CC,nr-aromatase
55,C1CCN(CC1)C(C)C,nr-ahr
56,C1OC(=O)C(=C1C),sr-p53
57,C=C(C)C=CC=C(C)C,sr-hse
58,C=C(C)c1ccccc1,sr-p53
59,C=C(c1ccccc1)c1ccccc1,"sr-hse,sr-mmp"
60,C=CC(=O)OCCCC,sr-atad5
61,C=CCCCCCCCC(=O),nr-ar
62,C=Cc1ccccc1,"sr-are,sr-atad5,sr-mmp"
63,CC(=CC=O)C=CC=C(C),nr-er-lbd
64,CC(C)(C)C(CCc1ccccc1)C,sr-mmp
65,CC(C)(C)CC(C)(C)c1ccc(O)cc1,sr-mmp
66,CC(C)(C)c1ccc(O)cc1,sr-are
67,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,"nr-er,sr-hse,sr-are,sr-mmp"
68,CC(C)(c1ccc(O)cc1)c1ccccc1,nr-er-lbd
69,CC(C)C(=O)Nc1cc(c(cc1)),sr-are
70,CC(C)C1CCC(C)CC1,nr-er-lbd
71,CC(C)CC(C)(C),nr-er
72,CC(C)CC(C)(O)C#C,sr-mmp
73,CC(C)CC(NC(=O)),sr-are
74,CC(C)CCCC1=CCC(CC1),nr-er
75,CC(C)CO,nr-ar
76,CC(CCCC)CCOC,sr-p53
77,CC(Cl)Cl,nr-er-lbd
78,CC(F)(F)C(F)(F)F,sr-are
79,CC(O)CC(O)CC(=O)O,nr-aromatase
80,CC(O)CCC,nr-ar-lbd
81,CC(Oc1ccc(cc1))C(=O),nr-ppar-gamma
82,CC(c1ccc(O)cc1)(c1ccc(O)cc1),sr-p53
83,CC1(C)CCC(C)C1(O)C,sr-mmp
84,CC1(C)CCCC1(O),nr-ar
85,CC1(C)CCCC1(O)C,nr-ar
86,CC1=CC(=O)CCC1(C),nr-er-lbd
87,CC1C(O)CCC1CC,nr-er
88,CC=C(c1ccc(O)cc1),sr-hse
89,CC=CCCCOCC,sr-hse
90,CCBr,sr-are
91,CCC(=C(CC)c1ccccc1),sr-mmp
92,CCC(=Cc1ccc(O)cc1)c1ccccc1,nr-er-lbd
93,CCC(C(CC)c1ccc(O)cc1),sr-p53
94,CCC(C)CC#C,nr-er
95,CCC(C)COC(=O)C(C),nr-er
96,CCC(CCN)C(=O),sr-are
97,CCC(Cc1ccc(O)cc1),sr-hse
98,CCC(Cn1cncn1),nr-aromatase
99,CCC=CC=C(C)C=C,sr-are
100,CCC=CCC=CCCCCCCCCO,nr-ar
101,CCC=CCC=CCCCCCCCCOC,nr-ar
102,CCC=CCCCCCCCC(=O)O,sr-hse
103,CCC=Cc1ccccc1,nr-er
104,CCCC(=Cc1ccccc1),sr-mmp
105,CCCC(=O)C,nr-er
106,CCCC3CCCC3,nr-ar-lbd
107,CCCC=C(C)C,nr-er-lbd
108,CCCCC1=CCC(CC1)C,nr-er
109,CCCCCC(=C)CO,sr-mmp
110,CCCCCC=CC(C)C,sr-are
111,CCCCCCC(O)CCCCCCCCC,sr-are
112,CCCCCCCC,nr-er-lbd
113,CCCCCCCCCC,nr-aromatase
114,CCCCCCCCCCC1C(O)CCC1,sr-p53
115,CCCCCCCCCCC=O,nr-er
116,CCCCCCCCCCCCCCCCC,"nr-er,nr-ar,nr-er-lbd"
117,CCCCCCCCCCCCCC[N+](C)(C)C,sr-mmp
118,CCCCCCCCCCCCN(C)C,sr-are
119,CCCCCCCCCCCc1ccc(O)cc1,"nr-er,nr-er-lbd"
120,CCCCCCCCCO,nr-er
121,CCCCCCCCn1cc[n+](C)c1,"sr-mmp,nr-aromatase"
122,CCCCCCCOC(=O)CC,nr-ar
123,CCCCCCOC(=O)c1ccc(O)cc1,sr-mmp
124,CCCCCCOCCO,nr-aromatase
125,CCCCCCOCc1cc(O)ccc1,sr-p53
126,CCCCCCn1cc[n+](C)c1,sr-are
127,CCCCCOCC(=O),sr-mmp
128,CCCCC[P+](CCCC)(CCCC)CCCC,sr-mmp
129,CCCCCc1ccc(O)cc1,"nr-er,sr-mmp"
130,CCCCOC(=O)c1ccccc1,sr-atad5
131,CCCCc1ccc(O)cc1,nr-er-lbd
132,CCCCn1ccnc1,nr-aromatase
133,CCCOC(=O)c1ccc(O)cc1,"nr-er,nr-er-lbd"
134,CCCOC(=O)c1ccccc1,nr-er
135,CCCc1ccc(O)cc1,sr-mmp
136,CCN(C)CCOc1ccc(cc1),nr-aromatase
137,CCN(CCOc1ccccc1),sr-mmp
138,CCOC(=O)c1ccc(O)cc1,sr-mmp
139,CCOCCOC(=O)C=C,nr-ar-lbd
140,CCOCCOCC=C,sr-atad5
141,CCOP(=S)(OCC)O,nr-ahr
